8e8ea2a326a8b003033809f3198ca584|0138659562,733,ccbResources/ani_css/guanghuan_eff0.png.gz,7943914cd806a59fb0ecd914cef967a6
a3317ddf21d1c7bc708a248611593332|3268745082,645,ccbResources/ani_css/guanghuan_eff1.plist.gz,c2d49a6ba689ca184de825fe59442137
7b4aae38f6320d40d3ac56cf43c77af7|0891547482,737,ccbResources/ani_css/guanghuan_eff1.png.gz,e65ceedb3050c37cc54b48bac240446d
5d6b7d6fc7e707a03fe1e8847c87fb64|2445730698,1173,ccbResources/ani_css/hd_tongyong_biaotidiban.ExportJson.gz,99afa4f78393e3823f2c4046748df3e0
50d43582eb6e091fe18e72cda8c5769a|0846015147,482,ccbResources/ani_css/hd_tongyong_biaotidiban0.plist.gz,67e2f793d319c7544f8db8f3366c08f8
aa56ea789a0e9708ec88c4988b38801c|0652887076,739,ccbResources/ani_css/hd_tongyong_biaotidiban0.png.gz,ce23cbdc21bc1531cd319bad782ca6b1
1c2ca6b01b7738711b9296d5a06117e1|0255140782,1397,ccbResources/ani_css/jg_zhaohuan.ExportJson.gz,f8cf75397c7660910c2bf304c2e41fb1
36e74e11084e724900cfd732292d076a|2909837470,643,ccbResources/ani_css/jg_zhaohuan0.plist.gz,5bfd8fef87b7a680243b348a9ed5cca5
19d0c524b11f7c43076416859e761097|0386625543,753,ccbResources/ani_css/jg_zhaohuan0.png.gz,af9bcb4376fbf091b398cd10d7fc2714
a1df5fa52a4885294f0b8ad707c918cd|1558623872,3146,ccbResources/ani_css/jiesuan_heiandalu.ExportJson.gz,c044ade005e83b1030934268915026d0
2178b29436c0fc6cd26dff8f041faaf4|0519371851,865,ccbResources/ani_css/jiesuan_heiandalu0.plist.gz,79cbaf13ca8b41b0c3bfd1b3ccde0cee
b8ad62aa1399a5223e09f2cc1576f7b0|2978651342,735,ccbResources/ani_css/jiesuan_heiandalu0.png.gz,76b93c9ee950327a3fe58d0ae4be41bf
5604349e4d3aca06d06c5154c9e096aa|2902648808,946,ccbResources/ani_css/JinJie_Button_Guang.ExportJson.gz,26b9bd8fc79048d8605e2dd63137c7c7
ef43497abf0f4a1970e603ee45f36196|2506645590,500,ccbResources/ani_css/JinJie_Button_Guang0.plist.gz,99e67a477cf8d79a4bc6d802733c9b52
fcef3de9d292f6ff81a47dcaa830c1a0|2540404600,29094,ccbResources/ani_css/JinJie_Button_Guang0.png.gz,6d67b5aadc9ea41d7f24211a133f77a9
eb20ad765cd15b1b253337df8642f222|3371916739,2420,ccbResources/ani_css/LeveUp.ExportJson.gz,d85d5f09da3ad938a6ab81fe2e2669bc
402992ff3a8a8d3be6e58ec52c7aa399|0619032888,990,ccbResources/ani_css/LeveUp0.plist.gz,b1d2bc2c59e7f3aa53e20bdb409a7652
515fac23f39c543b2194043d128a20c9|2096337064,132689,ccbResources/ani_css/LeveUp0.png.gz,9c9b614104719da9a47eac27adf18ce2
c75f1347dfe9ac6f50dca8560a1d851e|1970063205,1053,ccbResources/ani_css/matou_guoshu_da.ExportJson.gz,f7e0f4405f4f44a88e231096e357f1a8
98da64e20c1672b46f570322b209537c|1032833379,612,ccbResources/ani_css/matou_guoshu_da0.plist.gz,600d0fadc20adcfdc85b488a1b737e97
b81003d552700b5e27a322d0ba1e1c62|2221677037,737,ccbResources/ani_css/matou_guoshu_da0.png.gz,7f7422e2b13f0bedd418efec9798a4c9
2db7982e61115145a7dcb95024a6ae19|1265029382,1923,ccbResources/ani_css/nianli_eff.ExportJson.gz,71e7796e3302f652de4d5f3d6897ff44
66af25b80acc79185b99e5c5da069178|1858805241,1095,ccbResources/ani_css/nianli_eff0.plist.gz,c0a8979642a26e0643fbfa3a22dfa32f
131005be6cb90ca1fa046e59ce8acce0|2710681209,752,ccbResources/ani_css/nianli_eff0.png.gz,9c957750826e1b5687a3cd84b463fb35
c9698f426681b4aeeacf233b30fe4f39|3125605301,400,ccbResources/ani_css/qiandao_eff.ExportJson.gz,0534f4a742230da63fbbb88648ac94ba
77386e870a24c8f30373fdfc0caf3126|2603236924,395,ccbResources/ani_css/qiandao_eff0.plist.gz,5015971410b3b4346a7e902bd67b5f58
c2e800da0a722d101d019ad959423d7e|1214434683,751,ccbResources/ani_css/qiandao_eff0.png.gz,cd7c05a42879642ef8e9dd95968e90db
0e5d1defd99b965d810706923914c17c|4190488718,1635,ccbResources/ani_css/shenmishangcheng_eff.ExportJson.gz,74741e46a8f425e4a6c45f39103d62ee
400e9c9b3c4a87ebefab9041dbcf67de|1232657950,458,ccbResources/ani_css/shenmishangcheng_eff0.plist.gz,6ba57e77ee8082225d4b9c126b117bd0
bede2ea3c63b281597ad0910e8a0a9e0|0674620226,736,ccbResources/ani_css/shenmishangcheng_eff0.png.gz,73b1dbcf38bac449cc598ae53ba39336
0e29634dd3ca150a46681b84ebab4c38|1219725226,1310,ccbResources/ani_css/shouchong_eff.ExportJson.gz,3cbbf8b4366ba2a499e3adfb315b64aa
e93212b7dbc795ccc8410ad017f15026|2407214525,512,ccbResources/ani_css/shouchong_eff0.plist.gz,2fe135bb70a9cbe639268f9a9b936680
cb46c161714389d53eb3a6ca63653d23|0048098571,736,ccbResources/ani_css/shouchong_eff0.png.gz,ae25ffd3b63e7af61a4cbe0a5b72e240
fb266c9a4ead56bb99c1f2fe0ed7b3d9|1228234295,716,ccbResources/ani_css/shouchong_liuguang.ExportJson.gz,750787439cc9b60328527c7134f5d0f1
c3a7e629a4842a71de1e5c5061ea65e4|0360553692,534,ccbResources/ani_css/shouchong_liuguang0.plist.gz,7bae1746345943a27a1c63985c0186e4
99fdb699932d2cb8e364f02c1f2bea84|1725851005,736,ccbResources/ani_css/shouchong_liuguang0.png.gz,04a742a69d315b8447460fbc00771dfd
fa189b42ade90766e667b1fc20f0411a|1909229392,541,ccbResources/ani_css/tlzd_buyu_eff.ExportJson.gz,e53811aea673fb322208230f1d4d05d1
6b6d316579e1e0eb1cc08e5db9c6f23e|1897805606,528,ccbResources/ani_css/tlzd_buyu_eff0.plist.gz,0f5e08411bb83847530f78980cb5ebd0
20b175edd5b3c88ab012291928042343|0148459824,736,ccbResources/ani_css/tlzd_buyu_eff0.png.gz,a3161eb2c66e1963d6faf3f548949595
10b718d8c0f9ef3a3346a65fe9891ab3|3106666116,1596,ccbResources/ani_css/TongYong_ui_kapianhuodefanzhuan.ExportJson.gz,60587995dd7399f1fb261aa2928240c7
546d8e7ac9e8695523173d0ca799ffb2|3777998906,660,ccbResources/ani_css/TongYong_ui_kapianhuodefanzhuan0.plist.gz,ad4d3b657331790146e1d834b45ec430
d890f186b41bac3f7212a0aa3a8f1669|0750495661,54632,ccbResources/ani_css/TongYong_ui_kapianhuodefanzhuan0.png.gz,3087c609102975594f6b0c137283b2ab
9e727c855873d86f1f5e2346341a248b|2555422108,1882,ccbResources/ani_css/tupo_eff.ExportJson.gz,dc083317ed7b65dc7a9b71ed5e055675
1db953efd14ced0175b27e418bb8273f|0971202534,1118,ccbResources/ani_css/tupo_eff0.plist.gz,d1fd7ad4812bab6d64cc39ba824eb30c
8721f7c0883b23b0a18dc0bb13fd93ea|2309006483,254543,ccbResources/ani_css/tupo_eff0.png.gz,2eba219a5273cbd6e9db17a51f179808
75be2740dc06bf5611fa1f069b8f0a55|2677298258,546,ccbResources/ani_css/tupo_eff1.plist.gz,08a54bdf82779f0498ea349cd31d577f
b6727c01c30b8045ee7ae7931e5ba7fc|3032517923,60161,ccbResources/ani_css/tupo_eff1.png.gz,e3ab7499e02f7315e43e2cc296a95131
1c6d6da5334dcc697ba8f23079e043bd|2786384261,1700,ccbResources/ani_css/UI_32qiangshenglishibai.ExportJson.gz,3fbe8f0f7c08cfdd357fb377f3b920a4
8a163af93c1f9b74221aaa247115c793|3928786864,609,ccbResources/ani_css/UI_32qiangshenglishibai0.plist.gz,ca6b9ff3e9b28761a353e503e339bac5
c828b7cebbd155f12edcfb152488e402|3376132613,40397,ccbResources/ani_css/UI_32qiangshenglishibai0.png.gz,d12b199f48ca9c6389a01349cf2e154b
381f7f248e7fd798458e5d4b2addef5e|0522178866,842,ccbResources/ani_css/UI_anniu_yidong.ExportJson.gz,a612b432f0bc5c5addc12fd7d67b12f1
24a000ee82fdcf2512a24ec9355d3766|3089697636,519,ccbResources/ani_css/UI_anniu_yidong0.plist.gz,2177fd3120d86c68644f5f6666f9f368
8776838b23ce5b280a897817e0f184e1|2050877968,79833,ccbResources/ani_css/UI_anniu_yidong0.png.gz,be0387833d398de3acd6436fd6ce6e25
18b99aea4ed26c34cd782a60ce4a3593|1743671333,1945,ccbResources/ani_css/ui_chongwu_juexing_eff.ExportJson.gz,2eff0f122962cb2c38686289c36c76ac
f2d88195bed61f05b110dfd7d75ce032|4218529162,690,ccbResources/ani_css/ui_chongwu_juexing_eff0.plist.gz,852ef22d1c1471fe7dea59bd07018c09
54bb7bd91cea8d23d0a45c57b1014170|1396141502,3288,ccbResources/ani_css/ui_chongwu_juexing_eff0.png.gz,0d7449909e56d1c7f5738a7e4455823a
2c26171501cfe468b3b98d4f52d92fee|2339104449,2613,ccbResources/ani_css/UI_DaoJuSaoGuang.ExportJson.gz,e707d101042cfa1d655b4dd95199dea7
e28ca722c567befdc99a73a1df3f9fc9|1938980174,661,ccbResources/ani_css/UI_DaoJuSaoGuang0.plist.gz,f052bb1f5263c778e1661d040ba8d1d2
42ff17f73c5d2c02d5ecc155e0e26e2e|3743648379,26175,ccbResources/ani_css/UI_DaoJuSaoGuang0.png.gz,07353f651f8db2166646b7f4e180f50b
f98b1644816b05020ab00972b537397b|2233395966,2654,ccbResources/ani_css/UI_diaoyulianchou.ExportJson.gz,8f3341960fbd93ee7bf0cc8a2250004b
3282035673645e8083f96f9f507404a0|3393721618,942,ccbResources/ani_css/UI_diaoyulianchou0.plist.gz,3eb08a5177be748f7ac6dd56d354e153
eaa0e7c9acb14a0b5f803ab972c99b6b|0100001482,95243,ccbResources/ani_css/UI_diaoyulianchou0.png.gz,6381c2d28834ebd802294e14769752a3
207611c56da2549b5ec4024c605e5254|3073872324,2106,ccbResources/ani_css/ui_gedou_01.ExportJson.gz,966712f855beeddcb87cde4fc1677c2e
6f0cb112b0a798a207a297ac891e6c6d|4060289273,638,ccbResources/ani_css/ui_gedou_010.plist.gz,ef5dbaaa9fe4434cf65dea23207504e8
fb84b1c4acf59f2405f405c102fec61b|3274037575,758,ccbResources/ani_css/ui_gedou_010.png.gz,92c281879e643929f96f2cda4c6cab5b
fd30499fe2c2a3b1228473e01420c415|3232318260,1469,ccbResources/ani_css/ui_gedou_02.ExportJson.gz,4f7209d29936c768dab0127c95ac498b
ab855dc8d1732fb1a4aeda2517286c31|2089557786,581,ccbResources/ani_css/ui_gedou_020.plist.gz,55dcbc04e25fe6ff59836576e0d19496
b7208e352045c73a58ee22963f400c40|1169271785,754,ccbResources/ani_css/ui_gedou_020.png.gz,28cd9c9ee8b9b02f43fa16e94d78f417
1fa488b5ca3253053d6ef50f2aeec426|1831296929,1323,ccbResources/ani_css/UI_GeTiZhiXiLian.ExportJson.gz,c373a1458b6d6ffff3dddf63b9134457
35acc7e0cb03247ce6df4c451ec4ed48|1972093958,522,ccbResources/ani_css/UI_GeTiZhiXiLian0.plist.gz,16bcf26034a4147bef8db97ded83d353
29fd9da417ea143e573ad9c8de4afe15|3647964114,75552,ccbResources/ani_css/UI_GeTiZhiXiLian0.png.gz,cbe0bda5c3f108d892382dd06d73f05c
5723d8e6f507688e4ff19f0b7b1870cb|2873350313,792,ccbResources/ani_css/Ui_GongHuFuBen.ExportJson.gz,efd348804b1b34910d5f7b8a8891fa9f
d3208443aa90fb9002dea8cfbd3bccd7|1378222957,565,ccbResources/ani_css/Ui_GongHuFuBen0.plist.gz,9f2bf7d59221f866094990c964598223
e3af0d3cfee70097626ef6e7414cd6ed|1437974139,52212,ccbResources/ani_css/Ui_GongHuFuBen0.png.gz,98221b776de0afa5be146a5f4f055783
1a798516dfe85b2fb26f9bfca3db1831|3488026434,619,ccbResources/ani_css/UI_GongHuiZhan.ExportJson.gz,639d98ed852daa7f12ffa153ca498f90
bd17906d3fe5206af6d95fca669d6f32|0847818475,403,ccbResources/ani_css/UI_GongHuiZhan0.plist.gz,499892eafee40af297b8466cac95a562
80a8ca5499d9ff0e0e92db70a482daa5|1997818345,1901,ccbResources/ani_css/UI_GongHuiZhan0.png.gz,4456b636b4925e6c8157cc9e2ec46ffa
b181e411facca5c7dff8d82cb9d242c7|2475629685,1244,ccbResources/ani_css/UI_GuaiTouShangXingXing.ExportJson.gz,0153d5ca5771a7d243a9e7b02e1deff0
e949bd6082b324ba789fd81ee703e93d|2733285140,500,ccbResources/ani_css/UI_GuaiTouShangXingXing0.plist.gz,dde55d269bffbb66a31d16298dbcd983
ef99d747172af6ea95003426d2079acb|1443270534,5689,ccbResources/ani_css/UI_GuaiTouShangXingXing0.png.gz,09a718db171b257be032c5c3ad567414
6170b71bbc9d111f0b986ad29d57700e|1673631483,1863,ccbResources/ani_css/UI_GuoShiDuiHuan.ExportJson.gz,da4b0140873f26672765fe58912486f9
d55351b53cceec81346df1512217cd8f|0803313168,557,ccbResources/ani_css/UI_GuoShiDuiHuan0.plist.gz,0e2eb9ed0f9387e86ad117758bfda80e
231cc192ae32604aa3921f3389d216c3|3826621444,46278,ccbResources/ani_css/UI_GuoShiDuiHuan0.png.gz,6620679a92d7a52c47ad6dd94feefac3
aa143254cc41f3f871fdec4c80d9c527|2896687807,1143,ccbResources/ani_css/UI_HeroShengXing.ExportJson.gz,e73381b20bc9cbd84aa480d25140cf86
795c923631d1899f03bb31de110e1e08|2598378038,634,ccbResources/ani_css/UI_HeroShengXing0.plist.gz,fd349c3ef54341608d264d81b6e14596
ec325b5c60129a8ae0b2828c5c36634c|0476434592,98093,ccbResources/ani_css/UI_HeroShengXing0.png.gz,8f2f95c0679d79d35060937734df0b20
0999231eb66b1b0619162fc04921d04e|3808725244,1334,ccbResources/ani_css/UI_HuoDeShenQi.ExportJson.gz,49987283cf7db4b52204c58acc5008e0
d7f363ace317c36091b4437e79559e53|3061997379,699,ccbResources/ani_css/UI_HuoDeShenQi0.plist.gz,c83ab63ead9447196d4496029c5913e8
4747c93d02bf243be37c591bd7451dbc|3436997909,123726,ccbResources/ani_css/UI_HuoDeShenQi0.png.gz,b4ec167608a15c53f7994b7cee512d31
6034cad4eee0c38ec7c1c0c4457f1084|2584880108,553,ccbResources/ani_css/UI_JingYingBen.ExportJson.gz,4164330edbea27e1250d51a3d0a24e02
2120a7baf7f6ad7a931f70464c4c5e58|0568474034,448,ccbResources/ani_css/UI_JingYingBen0.plist.gz,1711e95baea8cbf573678a130ad77774
99ee90c28bd7c403d3d78c2d7637122f|3467529900,1822,ccbResources/ani_css/UI_JingYingBen0.png.gz,1cf15dbcc05594e3e72713ee14fd2ef1
3dda5219042b689d3abce607103abdf0|0531829054,5225,ccbResources/ani_css/UI_JinHuaChengGong.ExportJson.gz,7db2f3f5693e972be0a93fde315f46d7
6ae8ae466339dbf432dfbd6e772a673a|3464256797,1607,ccbResources/ani_css/UI_JinHuaChengGong0.plist.gz,921fbb6b048d67b1379b9dd204c951bd
1e8ab1a4a3c4354d54e2790f7bc00f7c|3204401801,217042,ccbResources/ani_css/UI_JinHuaChengGong0.png.gz,c34716edb5dba42b51c4f07d392cec4a
7a90b42a065d6bbd2fe8ba34287c9481|1745573545,667,ccbResources/ani_css/UI_JinHuaChengGong1.plist.gz,91bfb568a019f20f2cbe1e9f14eee9a3
dc63e12038c3646ff8f6f7f0aae4aa63|2208260921,134436,ccbResources/ani_css/UI_JinHuaChengGong1.png.gz,843678fcecb2e050cfc4a5f8b44a1e48
67c4cd86242835cc1306d37d48a54f79|2156398211,2148,ccbResources/ani_css/Ui_JinHua_XingXiang.ExportJson.gz,7dd293522a015b393bc30f7c5abdd4f1
7604109d94e2acc7b9bdfdb2ccc93290|0956367576,845,ccbResources/ani_css/Ui_JinHua_XingXiang0.plist.gz,1846e34f17efb3f51b4707965525cd2d
bbab0d6fdef49dd4955f6dfd7e13acbe|1826926682,146386,ccbResources/ani_css/Ui_JinHua_XingXiang0.png.gz,8521db5c992f3eda44b3e5940c93df43
d66f4b1a2f264424c45a7dbcb7d2fc8a|2675313004,424,ccbResources/ani_css/Ui_JinHua_XingXiang1.plist.gz,35aa08ee8a9c6448cef2b1c75d7487ab
5ba4bec487dca4da1597ff42257d6bae|1367644650,79463,ccbResources/ani_css/Ui_JinHua_XingXiang1.png.gz,5efca3f3fff4d212b4432cf53c00fb50
19036067b7bebda8c196c36463018739|4052933172,2045,ccbResources/ani_css/UI_JiNnegShengJi.ExportJson.gz,b1bbbc8cfd0a1e520486d9ccf54aca8a
85811f5e71b89419d0e9d01aee9d6352|2769812247,1299,ccbResources/ani_css/UI_JiNnegShengJi0.plist.gz,27f8d960a220a1777ace0267a184001e
88583deedc8c449763a78ddbde941a6c|1224809097,230547,ccbResources/ani_css/UI_JiNnegShengJi0.png.gz,7de0c4f62ceeba7794747eade544a4e4
7aaffbac8662b46f516dd3a2c0811090|1089173187,2508,ccbResources/ani_css/ui_JinTiaoDongHua.ExportJson.gz,6435232886a020c3fd51a2bee73e4a86
b76b411714d1767980f176cfaec83b10|0889769298,682,ccbResources/ani_css/ui_JinTiaoDongHua0.plist.gz,09ec6d8903f05982e94022afb4d09409
9f3b0726c94fdabb54bf1c49c04fc549|1748462953,71474,ccbResources/ani_css/ui_JinTiaoDongHua0.png.gz,2edfd567102a3d857231ec375071b2a5
c01cc951292f09953506a777da39ec1b|3592881634,687,ccbResources/ani_css/ui_jiuguan_sudashui.ExportJson.gz,5fae6ef8d92dd890883b3e0a30642793
174a0664eeb9636eba2227d51097e36a|0822698891,478,ccbResources/ani_css/ui_jiuguan_sudashui0.plist.gz,6b669db48f253f54b80ae714b93fd612
44c18949d5d135a88d580e08f7732555|2151889666,73682,ccbResources/ani_css/ui_jiuguan_sudashui0.png.gz,039e655c6d02123616eb8c1a6c1c6a44
5439e11ab6299651b0d0a516cc8028b9|2416105548,1521,ccbResources/ani_css/UI_KanBanPiKaQiuAiXin.ExportJson.gz,1aead9fe58ef2780e2bc39959713fe6c
af8a171b1e1ee665bffb09c1a2227ffa|3114752496,484,ccbResources/ani_css/UI_KanBanPiKaQiuAiXin0.plist.gz,67705335828569fd2948e76950da8fff
800920bae10212444cfb885e0ba72cea|1552516263,7730,ccbResources/ani_css/UI_KanBanPiKaQiuAiXin0.png.gz,8befcc4e9b021370d68eb37c2f5439ea
6cd1c5fb572637d1c119cde1ed8355b4|0612904764,1887,ccbResources/ani_css/UI_KuaFuGeDouChang.ExportJson.gz,30cf9d1d0a976bef290261b3dead4306
e1453313ddcded2f667401ecf9e48e5f|3694340253,666,ccbResources/ani_css/UI_KuaFuGeDouChang0.plist.gz,edfb2d6c13f55017b6d7d8144eadbaf3
ca2e0ab0119681312a8f7b03be3d0232|1082227284,32912,ccbResources/ani_css/UI_KuaFuGeDouChang0.png.gz,591ec04371ee3a93dee6674e06f8e7e0
ebedba7efb2e1e8c272301998c9b1d7a|2168651182,1040,ccbResources/ani_css/ui_lieren_hecheng.ExportJson.gz,e0eaae365eb9c5b6c853aecf222d7559
ec9e9f131cb865ea8f2839bb68a400bb|4171627487,759,ccbResources/ani_css/ui_lieren_hecheng0.plist.gz,a7bd79405cf8f3d141ea0faca451b7da
33c9a7dad8dcab7cd90ec41af3b12b5c|0846409954,117582,ccbResources/ani_css/ui_lieren_hecheng0.png.gz,323095d55e227efaf34bc28975f6e9a9
ac0108e840ecfd98de49eade54a3df0a|0198503406,594,ccbResources/ani_css/ui_lieren_huizhang.ExportJson.gz,466a4c5ae7844a8809cb187f7f5d509a
62e6731f96c57c3bc6861174f6eedd10|0733280245,448,ccbResources/ani_css/ui_lieren_huizhang0.plist.gz,1ff5d42da58bf86829530bfbbcf40fe9
9222ac1e01a9cd0cfe6e7b1ef44e8c25|0487252889,6396,ccbResources/ani_css/ui_lieren_huizhang0.png.gz,27bb37ab1d0abfe93678894c2a33b7da
85098b4408a15df4c64013e97f72bb53|4126026654,1687,ccbResources/ani_css/ui_lieren_jinjie.ExportJson.gz,167d182cbe15c4795c525d1c8d7febd5
38277c6d975a91356bb6b996134477ea|3013004529,685,ccbResources/ani_css/ui_lieren_jinjie0.plist.gz,ad1adf51abbc83485ad5977665404eaa
2d8af77362b41de7c21c9293b19cb194|0153216265,231134,ccbResources/ani_css/ui_lieren_jinjie0.png.gz,3999b34dc247bd5c1530f18004243dc5
f74695478b7dae81cb3a3c1ffd8336b0|0367118149,412,ccbResources/ani_css/ui_lieren_jinjie1.plist.gz,8f7c624f7aaab2760a28a0b45775032c
cdcf51aad827a36a429ce324ab424bc5|0876727481,68885,ccbResources/ani_css/ui_lieren_jinjie1.png.gz,b3b5bed140383f793467fc550ae4b75c
e69756d8e1eb57df8543026629ee6016|4051533726,552,ccbResources/ani_css/UI_MapShiQuJinDuTiao.ExportJson.gz,2a0f25fe16fcbba719f39241c68aed66
3be561455f185283b8e8c0edb6369b39|0466422258,447,ccbResources/ani_css/UI_MapShiQuJinDuTiao0.plist.gz,c4fcf4a7e03af467c3bacdca7b1ca821
12f57a205dc43631249d6d52623c15cc|0278108461,400,ccbResources/ani_css/UI_MapShiQuJinDuTiao0.png.gz,467cf62a4e43e9448ba084ded39a0eb7
4ffaaadfe98c5d2c0111d2c06854b502|0585223616,1613,ccbResources/ani_css/ui_nianshou_shengji.ExportJson.gz,f64b5fc60b135342676b9369a99f8bff
05504e76645eb91253a8c627b885181f|3663667710,657,ccbResources/ani_css/ui_nianshou_shengji0.plist.gz,202c5532216024abc1ddaef17b95d5f0
f01ae352267335d7d6ff16ad395f0100|2621828927,74800,ccbResources/ani_css/ui_nianshou_shengji0.png.gz,f9b3ea2f9ec8ccd0fa7a12508e090870
cb2a494372ef946ed344df13f3459ffe|0465780538,1626,ccbResources/ani_css/ui_quyujiesuo_eff.ExportJson.gz,b426c09bcbb25c3849fb0449b3bda66f
c6c8301f19d04914ec30e05388911b73|1152571139,587,ccbResources/ani_css/ui_quyujiesuo_eff0.plist.gz,fc78abd55d0341f6417c053dc2f444b3
e22bc479420eb79a3b19ef0ffa2ad32b|0741345446,735,ccbResources/ani_css/ui_quyujiesuo_eff0.png.gz,542779459da2fb249cc13a12d01e904c
1cae8c852c597b39ecb80034ab9e4fe1|1118946120,3670,ccbResources/ani_css/UI_ShiYanShi.ExportJson.gz,6b915ddd146c8b2936b780ffb627f5b4
a8530d88b7b7a0454e28d7ee01daf35a|1989391045,1290,ccbResources/ani_css/UI_ShiYanShi0.plist.gz,0a6418a1c68770d7f3ae4211b39e6948
7fb2b0a75c838d656cfdb2a48a3018c9|2630503226,250899,ccbResources/ani_css/UI_ShiYanShi0.png.gz,db4bb7384bf088f297396f50e5adfc39
12f813a4f1b148f1903917b53979293c|3504650609,608,ccbResources/ani_css/UI_ShiYanShi1.plist.gz,4e38ad11dea5ad7aed4a8f41dee0f5b0
1ef22d522e3db8204516ab2cf265ca5b|2712298122,140845,ccbResources/ani_css/UI_ShiYanShi1.png.gz,e3892e72991f237a8ed44729e403f19f
0b9f426cd30f1bd6aae1a6a7414a7368|3775701996,417,ccbResources/ani_css/UI_ShiYanShi2.plist.gz,3f2bd0cc925f79e2a13789e3ae7b9a08
bf7e4b23427dc25d386b0b0cc989605f|3859421274,92296,ccbResources/ani_css/UI_ShiYanShi2.png.gz,2b9dda5072d75c1359db6f5eb9681ce4
f79b4618725bbad050f58ec276f1c4d2|2485089839,567,ccbResources/ani_css/ui_tanlanzhidao_01.ExportJson.gz,72ea3c84370c0c6e42038131e278a6d2
fdc9615838c5206143d6b45a8f1bb55c|3444053547,527,ccbResources/ani_css/ui_tanlanzhidao_010.plist.gz,a5b61589430e88fd6ff8ea23cf0bcc74
3465831e0f9d6e5ca7adb3f82091eff5|0523307487,735,ccbResources/ani_css/ui_tanlanzhidao_010.png.gz,9f535b6c2d8a7e54ae6e708558c84d98
2f35a9bab989935b1a525bf1f1d144ce|3816924383,1291,ccbResources/ani_css/ui_tanlanzhidao_02.ExportJson.gz,407698c0f82204085e89efc19639f13d
005e9f0af9cfeaccfc45c9eae5caf65d|1137119688,571,ccbResources/ani_css/ui_tanlanzhidao_020.plist.gz,d9561e557472c1b64defcd90d4c6fdc9
b6126214d94324b7f58c50babd952098|2577759089,737,ccbResources/ani_css/ui_tanlanzhidao_020.png.gz,f9ff3680ed44f5dc2e8c97b4d9c1bb8b
f7bafe1ddd5cbd7cb4a4cb36624570b4|2015684784,1189,ccbResources/ani_css/ui_tanlanzhidao_03.ExportJson.gz,6d351b5ad508a88963dc33fa6ca45dcf
